Field1,Field2,Field3
6-50-04-04/1-0037,วิสาหกิจชุมชนกลุ่มลำไยบ้านแม่นะ,"
                                        223  หมู่ 2  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0812871940 
                                    "
6-50-04-04/1-0038,วิสาหกิจชุมชนบ้านแม่ซ้าย,"
                                        51  หมู่ 13  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0655052593 
                                    "
6-50-04-04/1-0039,วิสาหกิจชุมชนบ้านพักโอมสเตย์ลองสเตย์,"
                                        13/1  หมู่ 11  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0857082648 
                                    "
6-50-04-04/1-0040,วิสาหกิจชุมชนบ้านแม่แมะ,"
                                        90  หมู่ 11  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0843695998 
                                    "
6-50-04-04/1-0041,วิสาหกิจชุมชนการท่องเที่ยวเชิงระบบนิเวศบ้านสันป่าเกี๊ยะ,"
                                        12/1  หมู่ 12  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0857186558 
                                    "
6-50-04-04/1-0043,วิสาหกิจชุมชนน้ำสมุนไพรบ้านจอมคีรี,"
                                        258  หมู่ 3  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0932892353 
                                    "
6-50-04-04/1-0044,วิสาหกิจชุมชนจอมคีรี ออร์แกนิค,"
                                        363  หมู่ 3  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0899463565 
                                    "
6-50-04-04/1-0045,วิสาหกิจชุมชนกลุ่มจักรสานก๋วยบ้านจอมคีรี,"
                                        258  หมู่ 3  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "
6-50-04-04/1-0046,วิสาหกิจชุมชนแม่แมะยั่งยืน,"
                                        152  หมู่ 11  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0843695998 
                                    "
6-50-04-04/1-0047,วิสาหกิจชุมชนแปลงใหญ่กระเทียมบ้านแม่อ้อ,"
                                        36  หมู่ 7  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0819608555 
                                    "
6-50-04-04/1-0048,วิสาหกิจชุมชนสมุนไพรเชิงสุขภาพอำเภอเชียงดาว,"
                                        147  หมู่ 4  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0811122575 
                                    "
6-50-04-04/1-0049,วิสาหกิจชุมชนกัญโอชา,"
                                        58  หมู่ 10  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0990961000 
                                    "
6-50-04-04/1-0050,วิสาหกิจชุมชนบ้านสบคาบเพื่อการปลูกพืชสมุนไพรไทยทุกชนิดเพื่อการแพทย์,"
                                        38/1  หมู่ 6  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0808096262 
                                    "
6-50-04-04/1-0051,วิสาหกิจชุมชนกลุ่มโกโก้แม่นะ,"
                                        277  หมู่ 4  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0801230677 
                                    "
6-50-04-04/1-0052,วิสาหกิจชุมชนกลุ่มขยายพันธุ์ไม้บ้านสบอ้อ หมู่ 7 ,"
                                        160  หมู่ 7  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0947142881 
                                    "
6-50-04-04/1-0053,วิสาหกิจชุมชนการท่องเที่ยวเชิงเกษตรและแปรรูปผลไม้เมืองหนาวบ้านป่าโหล,"
                                        123  หมู่ 11  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0932427625 
                                    "
6-50-04-04/1-0054,วิสาหกิจชุมชนกลุ่มลำไยบ้านห้วยโจ้ หมู่ 4,"
                                        240  หมู่ 4  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0612680544 
                                    "
6-50-04-05/1-0011,วิสาหกิจชุมชนกลุ่มผลิตสุราเมืองคอง,"
                                        136  หมู่ 4  ต.เมืองคอง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "
6-50-04-05/1-0012,วิสาหกิจชุมชนกลุ่มสุรากลั่นบ่อส้ม ม.1 ต.เมืองคอง,"
                                        12  หมู่ 1  ต.เมืองคอง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0860557036 
                                    "
6-50-04-05/1-0013,วิสาหกิจชุมชนกลุ่มสุรากลั่นบ่อทิพย์ ม.1 ต.เมืองคอง,"
                                        82  หมู่ 1  ต.เมืองคอง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "
6-50-04-05/1-0024,วิสาหกิจชุมชนกลุ่มผลิตไม้กวาดเมืองคอง,"
                                        4  หมู่ 2  ต.เมืองคอง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "
6-50-04-05/1-0026,วิสาหกิจชุมชนกลุ่มมันฝรั่ง ม.4 ตำบลเมืองคอง,"
                                        142  หมู่ 4  ต.เมืองคอง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0828967203 
                                    "
6-50-04-05/1-0027,วิสาหกิจชุมชนกลุ่มมันฝรั่ง ม.1 ตำบลเมืองคอง,"
                                        94  หมู่ 1  ต.เมืองคอง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0811790543 
                                    "
6-50-04-05/1-0029,วิสาหกิจชุมชนกลุ่มสุรากลั่นบ้านหลวง ม.4,"
                                        29  หมู่ 4  ต.เมืองคอง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0811793703 
                                    "
6-50-04-05/1-0030,วิสาหกิจชุมชนกลุ่มสุรากลั่นเสรีบ้านหลวง ม.4,"
                                        81  หมู่ 4  ต.เมืองคอง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0843726671 
                                    "
6-50-04-05/1-0032,วิสาหกิจชุมชนกลุ่มหัตถกรรมครัวเรือน ม.2 บ้านวังมะริว,"
                                        58  หมู่ 2  ต.เมืองคอง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "
6-50-04-05/1-0033,วิสาหกิจชุมชนกลุ่มจักสาน ม.4,"
                                        51  หมู่ 4  ต.เมืองคอง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "
6-50-04-05/1-0034,วิสาหกิจชุมชนกลุ่มรวมตะกร้าวังมะริว ม.2,"
                                        170  หมู่ 2  ต.เมืองคอง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0801339125 
                                    "
6-50-04-05/1-0038,วิสาหกิจชุมชนกลุ่มผู้ปลูกและรวบรวมข้าวโพดเมืองคอง,"
                                        255  หมู่ 1  ต.เมืองคอง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0898526776 
                                    "
6-50-04-05/1-0039,วิสาหกิจชุมชนกลุ่มสานตระกร้า,"
                                        226  หมู่ 2  ต.เมืองคอง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "
6-50-04-05/1-0040,วิสาหกิจชุมชนกลุ่มสานตระกร้าบ้านวังมะริว ม.2,"
                                        21/1  หมู่ 2  ต.เมืองคอง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0818859067 
                                    "
6-50-04-05/1-0041,วิสาหกิจชุมชนเพื่อการพัฒนาไม้ผลไม้ยืนต้นบ้านบวกควาย,"
                                        71  หมู่ 6  ต.เมืองคอง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0919755474 
                                    "
6-50-04-06/1-0002,วิสาหกิจชุมชนกลุ่มเกษตรกรแปรรูปดอยหลวง,"
                                        433/1  หมู่ 2  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0819505608 
                                    "
6-50-04-06/1-0016,วิสาหกิจชุมชนกลุ่มเกษตรกรเลี้ยงโคบ้านปางโม่,"
                                        291  หมู่ 8  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 071749623 
                                    "
6-50-04-06/1-0022,วิสาหกิจชุมชนกลุ่มพัฒนามะม่วงเพื่อคุณภาพบ้านแม่ป๋าม,"
                                        218  หมู่ 3  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "
6-50-04-06/1-0023,วิสาหกิจชุมชนกลุ่มพัฒนามะม่วงเพื่อคุณภาพบ้านปางเฟือง,"
                                        42  หมู่ 2  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "
6-50-04-06/1-0039,วิสาหกิจชุมชนผู้ประกอบการธุรกิจเกษตรสาขาลำไย บ้านแม่ป๋าม,"
                                        118  หมู่ 3  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "
6-50-04-06/1-0040,วิสาหกิจชุมชนถ่านอัดแท่งจากซังข้าวโพด ตำบลปิงโค้ง,"
                                        214  หมู่ 5  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "
6-50-04-06/1-0041,วิสาหกิจชุมชนผู้ผลิตและแปรรูปมะม่วงคุณภาพเพื่อการส่งออกบ้านห้วยต้นโชค,"
                                        169/4  หมู่ 4  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0968271334 
                                    "
6-50-04-06/1-0043,วิสาหกิจชุมชนกลุ่มผู้ปลูกมะม่วงเพื่อคุณภาพบ้านปางมะเยา,"
                                        278  หมู่ 4  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0931309372 
                                    "
6-50-04-06/1-0044,วิสาหกิจชุมชนกลุ่มลำไยบ้านปางเฟือง,"
                                        193  หมู่ 2  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0871742698 
                                    "
6-50-04-06/1-0045,วิสาหกิจชุมชนกลุ่มผู้ผลิตมะม่วงคุณภาพเพื่อการส่งออกชุมชนผาหลวง,"
                                        132/4  หมู่ 4  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "
6-50-04-06/1-0046,วิสาหกิจชุมชนบ้านห้วยลึก,"
                                        398  หมู่ 7  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0821865299 
                                    "
6-50-04-06/1-0047,วิสาหกิจชุมชนเก่อแนเล,"
                                        45  หมู่ 14  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0613140862 
                                    "
6-50-04-06/1-0048,วิสาหกิจชุมชนเชียงดาวแมงโก้,"
                                        333  หมู่ 7  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0857195853 
                                    "
6-50-04-06/1-0049,วิสาหกิจชุมชนกลุ่มผู้ปลูกบุกเพื่อการอนุรักษ์พืชสมุนไพร,"
                                        543  หมู่ 13  ต.เชียงดาว  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0898356990 
                                    "
6-50-04-06/1-0050,วิสาหกิจชุมชนผู้ปลูกกาแฟและอโวคาโด,"
                                        232  หมู่ 6  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0825138667 
                                    "
6-50-04-06/1-0051,วิสาหกิจชุมชนปาเกอญอบ้านป่าตึงงาม,"
                                        102/1  หมู่ 14  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0655483164 
                                    "
6-50-04-06/1-0052,วิสาหกิจชุมชนกลุ่มทอผ้ามี้ชอ,"
                                        129/2  หมู่ 9  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0806720170 
                                    "
6-50-04-06/1-0053,วิสาหกิจชุมชนแม่ป๋ามสามฮัก,"
                                        179/1  หมู่ 3  ต.ปิงโค้ง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0830820529 
                                    "
6-50-04-06/1-0054,วิสาหกิจชุมชนกลุ่มไม้มีชีวิต บ้านแม่ยะ หมู่ 5 ต.แม่นะ,"
                                        99  หมู่ 5  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0892658691 
                                    "
6-50-04-06/2-0011,เครือข่ายวิสาหกิจชุมชนผู้ปลูกมะม่วงเพื่อคุณภาพอำเภอเชียงดาว,"
                                        386  หมู่ 2  ต.แม่นะ  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0861849733 
                                    "
6-50-04-07/1-0007,วิสาหกิจชุมชนกลุ่มพัฒนามะม่วงเพื่อคุณภาพ บ้านทุ่งข้าวพวง,"
                                        39  หมู่ 3  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "
6-50-04-07/1-0019,วิสาหกิจชุมชนอนุรักษ์และฟื้นฟูทรัพยากรธรรมชาติและสิ่งแวดล้อมบ้านห้วยเป้า,"
                                        25/1  หมู่ 1  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "
6-50-04-07/1-0020,วิสาหกิจชุมชนกลุ่มพัฒนาผลิตภัณฑ์จากน้ำมันมะแตกโครงการขยายผลโครงการหลวงห้วยเป้า,"
                                        111  หมู่ 1  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0806780861 
                                    "
6-50-04-07/1-0021,วิสาหกิจชุมชนสถาบันการเงินชุมชนตำบลทุ่งข้าวพวง,"
                                        9  หมู่ 7  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 053045120 
                                    "
6-50-04-07/1-0022,วิสาหกิจชุมชนผู้ปลูกกระเทียมบ้านห้วยเป้า,"
                                        104  หมู่ 1  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0857109323 
                                    "
6-50-04-07/1-0023,วิสาหกิจชุมชนกลุ่มเกษตรกรผู้ปลูกมะม่วงบ้านห้วยเป้า,"
                                        95  หมู่ 1  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0861867906 
                                    "
6-50-04-07/1-0024,วิสาหกิจชุมชนกลุ่มเกษตรกรโครงการพัฒนาพื้นที่สูงแบบโครงการหลวงห้วยเป้า,"
                                        134  หมู่ 1  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0987876781 
                                    "
6-50-04-07/1-0025,วิสาหกิจชุมชนกลุ่มเกษตรทฤษฎีใหม่บ้านแม่กอน,"
                                        319  หมู่ 2  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0966699565 
                                    "
6-50-04-07/1-0026,วิสาหกิจชุมชนคริสตชนซีนายที่ 9,"
                                        610/ช  หมู่ 4  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0985633668 
                                    "
6-50-04-07/1-0027,วิสาหกิจชุมชนผู้ปลูกอโวคาโดและกาแฟ,"
                                        443  หมู่ 6  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0979472656 
                                    "
6-50-04-07/1-0028,วิสาหกิจชุมชนกลุ่มสมุนไพรพื้นบ้านตำบลทุ่งข้าวพวง,"
                                        50  หมู่ 4  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0811114565 
                                    "
6-50-04-07/1-0029,วิสาหกิจชุมชนแปรรูปพืชสวนเกษตรบ้านห้วยป่าฮ้อม,"
                                        230  หมู่ 5  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0839264171 
                                    "
6-50-04-07/1-0030,วิสาหกิจชุมชนเชียงดาววัลเล่ย์,"
                                        225  หมู่ 1  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "
6-50-04-07/1-0031,วิสาหกิจชุมชนกลุ่มทฤษฎีใหม่บ้านกอนใน,"
                                        349  หมู่ 2  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์ 0825989845 
                                    "
6-50-04-07/1-0032,วิสาหกิจชุมชนกลุ่มแปรรูปผลิตภัณฑ์จากกระเทียม,"
                                        162/1  หมู่ 3  ต.ทุ่งข้าวพวง  อ.เชียงดาว  จ.เชียงใหม่ โทรศัพท์   
                                    "